Khu vực,Năm,Tỷ lệ thiếu việc làm
Hà Nội,2019,0.6
Hà Nội,2020,0.9
Hà Nội,2021,1.43
Hà Nội,2022,0.64
Hà Nội,2023,0.22
Hà Nội,2024,0.16
Vĩnh Phúc,2019,0.82
Vĩnh Phúc,2020,2.37
Vĩnh Phúc,2021,1.54
Vĩnh Phúc,2022,0.67
Vĩnh Phúc,2023,1.11
Vĩnh Phúc,2024,0.8
Bắc Ninh,2019,0.86
Bắc Ninh,2020,1.25
Bắc Ninh,2021,1.31
Bắc Ninh,2022,1.09
Bắc Ninh,2023,2.07
Bắc Ninh,2024,1.1
Quảng Ninh,2019,0.29
Quảng Ninh,2020,0.79
Quảng Ninh,2021,0.16
Quảng Ninh,2022,0.11
Quảng Ninh,2023,0.13
Quảng Ninh,2024,0.2
Hải Dương,2019,1.04
Hải Dương,2020,1.73
Hải Dương,2021,1.63
Hải Dương,2022,1.08
Hải Dương,2023,0.89
Hải Dương,2024,0.75
Hải Phòng,2019,1.05
Hải Phòng,2020,1.75
Hải Phòng,2021,2.25
Hải Phòng,2022,1.48
Hải Phòng,2023,1.5
Hải Phòng,2024,2.27
Hưng Yên,2019,1.66
Hưng Yên,2020,1.92
Hưng Yên,2021,3.83
Hưng Yên,2022,3.6
Hưng Yên,2023,2.61
Hưng Yên,2024,2.29
Thái Bình,2019,0.22
Thái Bình,2020,1.53
Thái Bình,2021,0.53
Thái Bình,2022,0.43
Thái Bình,2023,0.84
Thái Bình,2024,0.53
Hà Nam,2019,0.5
Hà Nam,2020,0.75
Hà Nam,2021,0.49
Hà Nam,2022,1.71
Hà Nam,2023,0.54
Hà Nam,2024,0.23
Nam Định,2019,1.44
Nam Định,2020,1.7
Nam Định,2021,2.01
Nam Định,2022,0.75
Nam Định,2023,1.12
Nam Định,2024,0.45
Ninh Bình,2019,1.03
Ninh Bình,2020,2.24
Ninh Bình,2021,1.11
Ninh Bình,2022,0.21
Ninh Bình,2023,0.62
Ninh Bình,2024,0.3
Hà Giang,2019,1.3
Hà Giang,2020,2.8
Hà Giang,2021,1.41
Hà Giang,2022,1.07
Hà Giang,2023,1.09
Hà Giang,2024,2.31
Cao Bằng,2019,1.21
Cao Bằng,2020,2.45
Cao Bằng,2021,5.52
Cao Bằng,2022,3.64
Cao Bằng,2023,2.37
Cao Bằng,2024,2.86
Bắc Kạn,2019,3.22
Bắc Kạn,2020,3.5
Bắc Kạn,2021,3.98
Bắc Kạn,2022,4.05
Bắc Kạn,2023,2.97
Bắc Kạn,2024,4.03
Tuyên Quang,2019,3.02
Tuyên Quang,2020,4.31
Tuyên Quang,2021,3.03
Tuyên Quang,2022,2.86
Tuyên Quang,2023,1.59
Tuyên Quang,2024,2.96
Lào Cai,2019,2.33
Lào Cai,2020,2.33
Lào Cai,2021,0.76
Lào Cai,2022,0.62
Lào Cai,2023,0.48
Lào Cai,2024,0.59
Yên Bái,2019,1.84
Yên Bái,2020,1.32
Yên Bái,2021,2.37
Yên Bái,2022,1.61
Yên Bái,2023,3.17
Yên Bái,2024,4.13
Thái Nguyên,2019,1.06
Thái Nguyên,2020,2.3
Thái Nguyên,2021,3.32
Thái Nguyên,2022,4.07
Thái Nguyên,2023,2.72
Thái Nguyên,2024,1.68
Lạng Sơn,2019,3.28
Lạng Sơn,2020,5.15
Lạng Sơn,2021,3.62
Lạng Sơn,2022,4.3
Lạng Sơn,2023,2.45
Lạng Sơn,2024,3.9
