Khu vực,Năm,Tỷ lệ tăng dân số
Hà Nội,2019,2.27
Hà Nội,2020,1.89
Hà Nội,2021,1.02
Hà Nội,2022,1.26
Hà Nội,2023,1.8
Hà Nội,2024,1.52
Vĩnh Phúc,2019,1.45
Vĩnh Phúc,2020,1.42
Vĩnh Phúc,2021,1.75
Vĩnh Phúc,2022,0.49
Vĩnh Phúc,2023,1.15
Vĩnh Phúc,2024,1.15
Bắc Ninh,2019,3.08
Bắc Ninh,2020,2.94
Bắc Ninh,2021,3.09
Bắc Ninh,2022,1.73
Bắc Ninh,2023,1.96
Bắc Ninh,2024,1.92
Quảng Ninh,2019,1.61
Quảng Ninh,2020,0.96
Quảng Ninh,2021,0.99
Quảng Ninh,2022,0.89
Quảng Ninh,2023,1.34
Quảng Ninh,2024,1.11
Hải Dương,2019,1.02
Hải Dương,2020,1.05
Hải Dương,2021,1.04
Hải Dương,2022,0.52
Hải Dương,2023,0.52
Hải Dương,2024,1.09
Hải Phòng,2019,0.83
Hải Phòng,2020,1
Hải Phòng,2021,0.92
Hải Phòng,2022,0.75
Hải Phòng,2023,0.81
Hải Phòng,2024,0.93
Hưng Yên,2019,1.08
Hưng Yên,2020,1.06
Hưng Yên,2021,1.22
Hưng Yên,2022,0.49
Hưng Yên,2023,0.79
Hưng Yên,2024,1.31
Thái Bình,2019,0.43
Thái Bình,2020,0.43
Thái Bình,2021,0.2
Thái Bình,2022,0.25
Thái Bình,2023,0.2
Thái Bình,2024,0.43
Hà Nam,2019,0.87
Hà Nam,2020,0.86
Hà Nam,2021,1.55
Hà Nam,2022,0.32
Hà Nam,2023,0.9
Hà Nam,2024,0.94
Nam Định,2019,-0.19
Nam Định,2020,-0.03
Nam Định,2021,3.14
Nam Định,2022,2.21
Nam Định,2023,0.55
Nam Định,2024,0.38
Ninh Bình,2019,1.01
Ninh Bình,2020,0.95
Ninh Bình,2021,1.37
Ninh Bình,2022,0.31
Ninh Bình,2023,0.63
Ninh Bình,2024,1.3
Hà Giang,2019,1.37
Hà Giang,2020,1.42
Hà Giang,2021,1.94
